dt_6h,open,high,low,close,median,price_change
2017-08-30 00:00:00-04:00,4597.0,4642.22,4588.01,4608.23,4614.025,up
2017-08-30 06:00:00-04:00,4618.74,4618.74,4479.0,4564.99,4543.92,down
2017-08-30 12:00:00-04:00,4565.0,4589.0,4543.92,4576.85,4566.65,up
2017-08-30 18:00:00-04:00,4576.85,4601.0,4532.58,4597.99,4571.65,up
2017-08-31 00:00:00-04:00,4594.38,4628.28,4589.53,4599.49,4610.28,up
2017-08-31 06:00:00-04:00,4599.49,4698.43,4594.06,4698.27,4644.0,up
2017-08-31 12:00:00-04:00,4690.35,4759.8,4680.0,4755.39,4725.0,up
2017-08-31 18:00:00-04:00,4755.39,4765.21,4700.0,4763.99,4734.785,up
2017-09-01 00:00:00-04:00,4764.0,4777.76,4671.09,4729.12,4721.99,down
2017-09-01 06:00:00-04:00,4729.12,4849.0,4717.33,4839.33,4791.7,up
2017-09-01 12:00:00-04:00,4844.99,4870.0,4778.12,4819.04,4831.56,down
2017-09-01 18:00:00-04:00,4829.8,4935.0,4818.38,4920.0,4880.1,up
2017-09-02 00:00:00-04:00,4924.99,4979.9,4590.0,4722.01,4822.25,down
2017-09-02 06:00:00-04:00,4729.13,4799.12,4561.09,4637.63,4693.45,down
2017-09-02 12:00:00-04:00,4638.11,4661.59,4488.5,4591.23,4581.07,down
2017-09-02 18:00:00-04:00,4587.71,4660.0,4491.02,4638.38,4544.37,up
2017-09-03 00:00:00-04:00,4638.38,4700.0,4603.24,4635.51,4657.02,down
2017-09-03 06:00:00-04:00,4637.0,4683.0,4515.27,4579.99,4588.99,down
2017-09-03 12:00:00-04:00,4579.99,4582.0,4385.0,4499.97,4469.025,down
2017-09-03 18:00:00-04:00,4499.99,4624.72,4470.24,4549.85,4550.0,up
2017-09-04 00:00:00-04:00,4550.41,4560.86,4466.05,4510.82,4525.0,down
2017-09-04 06:00:00-04:00,4510.0,4526.78,4227.63,4300.93,4336.59,down
2017-09-04 12:00:00-04:00,4300.95,4375.0,4058.5,4208.49,4221.45,down
2017-09-04 18:00:00-04:00,4212.87,4410.97,4167.21,4180.49,4268.43,down
2017-09-05 00:00:00-04:00,4176.12,4190.91,4001.93,4101.0,4081.59,down
2017-09-05 06:00:00-04:00,4089.14,4377.83,4085.0,4261.28,4227.59,up
2017-09-05 12:00:00-04:00,4266.82,4414.03,4215.12,4395.3,4305.58,up
2017-09-05 18:00:00-04:00,4397.28,4474.88,4359.56,4451.16,4411.52,up
2017-09-06 00:00:00-04:00,4451.15,4498.84,4356.42,4407.14,4448.0,down
2017-09-06 06:00:00-04:00,4419.15,4594.0,4405.54,4522.08,4527.61,up
2017-09-06 12:00:00-04:00,4533.82,4649.23,4495.0,4591.88,4594.56,up
2017-09-06 18:00:00-04:00,4599.0,4623.14,4521.0,4539.97,4580.0,down
2017-09-07 00:00:00-04:00,4539.95,4576.0,4480.0,4515.49,4521.5,down
2017-09-07 06:00:00-04:00,4516.5,4649.0,4475.0,4644.0,4590.76,up
2017-09-07 12:00:00-04:00,4644.99,4674.34,4580.0,4600.0,4640.0,down
2017-09-07 18:00:00-04:00,4600.0,4630.0,4564.41,4598.78,4601.71,down
2017-09-08 00:00:00-04:00,4598.78,4641.84,4565.55,4641.84,4601.25,up
2017-09-08 06:00:00-04:00,4641.91,4679.97,4611.0,4637.0,4641.02,down
2017-09-08 12:00:00-04:00,4637.37,4637.73,4227.64,4307.02,4368.0,down
2017-09-08 18:00:00-04:00,4307.02,4337.0,4125.99,4286.29,4223.45,down
2017-09-09 00:00:00-04:00,4281.69,4377.0,4164.0,4343.87,4266.07,up
2017-09-09 06:00:00-04:00,4343.8,4379.78,4272.4,4347.5,4336.92,up
2017-09-09 12:00:00-04:00,4347.5,4353.06,4188.0,4190.61,4280.11,down
2017-09-09 18:00:00-04:00,4190.61,4334.38,4176.0,4285.74,4284.64,up
2017-09-10 00:00:00-04:00,4290.46,4291.27,4010.0,4023.01,4133.0,down
2017-09-10 06:00:00-04:00,4023.0,4144.1,4010.0,4092.0,4084.89,up
2017-09-10 12:00:00-04:00,4104.22,4312.82,4092.0,4280.42,4161.889999999999,up
2017-09-10 18:00:00-04:00,4280.0,4297.33,4185.67,4201.0,4250.01,down
2017-09-11 00:00:00-04:00,4204.53,4353.49,4092.4,4169.15,4213.0650000000005,down
2017-09-11 06:00:00-04:00,4168.59,4206.59,4105.0,4194.98,4174.75,up
2017-09-11 12:00:00-04:00,4194.84,4291.36,4172.68,4222.0,4242.38,up
2017-09-11 18:00:00-04:00,4222.0,4246.97,4170.99,4226.32,4201.05,up
2017-09-12 00:00:00-04:00,4239.36,4356.02,4212.67,4352.09,4286.0,up
2017-09-12 06:00:00-04:00,4355.62,4377.65,4264.02,4299.98,4324.12,down
2017-09-12 12:00:00-04:00,4299.98,4299.99,4080.0,4115.07,4237.5,down
2017-09-12 18:00:00-04:00,4122.11,4204.99,4090.3,4138.26,4157.64,up
2017-09-13 00:00:00-04:00,4142.25,4144.12,3906.66,4025.01,4000.0,down
2017-09-13 06:00:00-04:00,4033.98,4044.94,3800.0,3880.0,3898.995,down
2017-09-13 12:00:00-04:00,3880.0,3960.0,3720.01,3895.0,3848.35,up
2017-09-13 18:00:00-04:00,3898.67,3949.99,3830.0,3914.98,3886.82,up
2017-09-14 00:00:00-04:00,3915.84,3919.0,3752.0,3830.31,3815.9399999999996,down
2017-09-14 06:00:00-04:00,3833.39,3899.82,3481.57,3481.57,3684.0,down
2017-09-14 12:00:00-04:00,3483.86,3616.33,3251.29,3423.64,3466.3999999999996,down
2017-09-14 18:00:00-04:00,3425.33,3491.08,3210.0,3334.98,3323.69,down
2017-09-15 00:00:00-04:00,3336.33,3449.37,3100.25,3113.28,3346.77,down
2017-09-15 06:00:00-04:00,3119.91,3400.0,2972.01,3345.01,3087.54,up
2017-09-15 12:00:00-04:00,3343.58,3759.0,3217.29,3611.99,3574.86,up
2017-09-15 18:00:00-04:00,3609.46,3820.0,3609.46,3725.48,3716.0,up
2017-09-16 00:00:00-04:00,3746.69,3872.9,3716.45,3792.91,3778.04,up
2017-09-16 06:00:00-04:00,3788.0,3845.0,3541.84,3553.89,3641.0,down
2017-09-16 12:00:00-04:00,3553.89,3712.52,3500.0,3693.17,3597.25,up
2017-09-16 18:00:00-04:00,3695.82,3727.0,3625.32,3640.0,3681.06,down
2017-09-17 00:00:00-04:00,3640.0,3661.57,3529.0,3547.94,3609.03,down
2017-09-17 06:00:00-04:00,3543.16,3623.63,3463.0,3583.0,3553.0,up
2017-09-17 12:00:00-04:00,3583.0,3772.52,3564.97,3706.14,3682.215,up
2017-09-17 18:00:00-04:00,3706.02,3750.77,3646.39,3736.0,3705.07,up
2017-09-18 00:00:00-04:00,3737.61,3913.8,3717.14,3905.01,3789.19,up
2017-09-18 06:00:00-04:00,3912.0,4084.0,3884.54,4048.97,3954.26,up
2017-09-18 12:00:00-04:00,4049.0,4100.0,3938.0,4025.0,4025.48,down
2017-09-18 18:00:00-04:00,4025.0,4122.7,3982.03,4022.54,4063.3199999999997,down
2017-09-19 00:00:00-04:00,4022.52,4042.05,3848.35,3959.21,3948.69,down
2017-09-19 06:00:00-04:00,3959.98,4035.04,3879.0,4012.0,3965.37,up
2017-09-19 12:00:00-04:00,4011.97,4042.05,3951.14,3979.87,3993.89,down
2017-09-19 18:00:00-04:00,3979.87,3979.9,3860.0,3908.0,3905.01,down
2017-09-20 00:00:00-04:00,3908.61,3962.21,3820.56,3956.66,3881.85,up
2017-09-20 06:00:00-04:00,3942.32,3971.49,3875.52,3923.99,3926.925,down
2017-09-20 12:00:00-04:00,3934.98,4050.0,3920.0,3990.83,4000.81,up
2017-09-20 18:00:00-04:00,3990.82,3999.94,3810.25,3838.19,3926.15,down
2017-09-21 00:00:00-04:00,3850.4,3886.83,3803.42,3872.56,3856.57,up
2017-09-21 06:00:00-04:00,3868.99,3914.0,3829.27,3853.19,3870.325,down
2017-09-21 12:00:00-04:00,3853.19,3876.7,3639.0,3689.49,3710.0,down
2017-09-21 18:00:00-04:00,3689.48,3705.88,3573.0,3659.63,3636.36,down
2017-09-22 00:00:00-04:00,3659.87,3761.84,3625.32,3747.11,3698.19,up
2017-09-22 06:00:00-04:00,3756.0,3756.0,3531.38,3608.07,3607.0,down
2017-09-22 12:00:00-04:00,3609.98,3625.32,3514.0,3559.0,3562.0,down
2017-09-22 18:00:00-04:00,3558.99,3642.0,3555.42,3606.2,3604.97,up
2017-09-23 00:00:00-04:00,3603.01,3717.0,3552.0,3694.97,3675.005,up
2017-09-23 06:00:00-04:00,3694.96,3810.25,3682.44,3770.0,3760.26,up
2017-09-23 12:00:00-04:00,3771.89,3788.12,3698.19,3744.0,3747.1,down
2017-09-23 18:00:00-04:00,3742.65,3783.25,3718.43,3745.0,3754.04,up
2017-09-24 00:00:00-04:00,3745.19,3776.73,3630.0,3637.52,3745.565,down
2017-09-24 06:00:00-04:00,3631.49,3698.19,3615.0,3690.02,3671.175,up
2017-09-24 12:00:00-04:00,3690.02,3735.17,3630.0,3668.29,3698.11,down
2017-09-24 18:00:00-04:00,3668.29,3694.99,3650.02,3674.33,3673.1,up
2017-09-25 00:00:00-04:00,3679.48,3811.58,3668.97,3765.0,3770.0,up
2017-09-25 06:00:00-04:00,3764.97,3784.7,3740.0,3774.64,3762.41,up
2017-09-25 12:00:00-04:00,3774.82,3968.59,3762.21,3898.25,3910.0,up
2017-09-25 18:00:00-04:00,3898.25,3962.21,3895.5,3917.46,3928.3050000000003,up
2017-09-26 00:00:00-04:00,3922.4,3937.75,3850.61,3893.77,3903.0,down
2017-09-26 06:00:00-04:00,3893.75,3970.0,3878.5,3953.38,3927.0,up
2017-09-26 12:00:00-04:00,3948.92,3953.96,3880.0,3909.17,3917.33,down
2017-09-26 18:00:00-04:00,3908.85,3922.89,3870.0,3903.37,3909.31,down
2017-09-27 00:00:00-04:00,3903.37,3953.7,3885.5,3933.96,3929.19,up
2017-09-27 06:00:00-04:00,3933.95,4100.0,3923.5,4065.66,4040.0,up
2017-09-27 12:00:00-04:00,4074.86,4180.0,4042.05,4173.77,4090.0,up
2017-09-27 18:00:00-04:00,4173.77,4226.73,4144.12,4166.68,4181.0,down
2017-09-28 00:00:00-04:00,4171.14,4248.76,4149.0,4231.97,4200.78,up
2017-09-28 06:00:00-04:00,4234.97,4270.01,4153.79,4201.01,4207.28,down
2017-09-28 12:00:00-04:00,4200.46,4216.54,4123.5,4144.12,4155.62,down
2017-09-28 18:00:00-04:00,4145.47,4202.99,4132.19,4180.34,4173.0,up
2017-09-29 00:00:00-04:00,4190.46,4197.91,4022.02,4050.87,4071.245,down
2017-09-29 06:00:00-04:00,4050.42,4224.89,4045.29,4207.51,4123.79,up
2017-09-29 12:00:00-04:00,4207.52,4227.62,4144.12,4164.99,4185.875,down
2017-09-29 18:00:00-04:00,4164.99,4206.59,4132.01,4176.08,4171.79,up
2017-09-30 00:00:00-04:00,4170.84,4280.0,4170.84,4270.0,4210.34,up
2017-09-30 06:00:00-04:00,4269.25,4292.36,4245.0,4271.0,4270.02,up
2017-09-30 12:00:00-04:00,4270.0,4347.2,4262.77,4334.38,4311.715,up
2017-09-30 18:00:00-04:00,4334.1,4349.0,4304.64,4324.29,4325.92,down
2017-10-01 00:00:00-04:00,4324.29,4332.81,4255.0,4295.0,4292.74,down
2017-10-01 06:00:00-04:00,4295.0,4316.22,4216.0,4246.87,4280.0,down
2017-10-01 12:00:00-04:00,4245.01,4289.95,4216.01,4285.05,4253.075000000001,up
2017-10-01 18:00:00-04:00,4284.96,4419.0,4278.02,4417.99,4355.0,up
2017-10-02 00:00:00-04:00,4414.86,4418.0,4356.05,4405.1,4387.99,down
2017-10-02 06:00:00-04:00,4408.0,4453.0,4352.0,4380.0,4412.01,down
2017-10-02 12:00:00-04:00,4378.0,4429.94,4356.48,4373.81,4396.93,down
2017-10-02 18:00:00-04:00,4365.04,4420.0,4352.0,4377.95,4382.465,up
2017-10-03 00:00:00-04:00,4377.93,4425.0,4270.01,4293.45,4341.34,down
2017-10-03 06:00:00-04:00,4286.15,4336.61,4245.0,4245.0,4293.98,down
2017-10-03 12:00:00-04:00,4244.02,4307.0,4218.0,4291.4,4271.39,up
2017-10-03 18:00:00-04:00,4295.0,4320.0,4251.01,4299.97,4283.4,up
2017-10-04 00:00:00-04:00,4298.3,4343.0,4287.04,4325.18,4309.94,up
2017-10-04 06:00:00-04:00,4325.2,4342.0,4170.07,4191.8,4227.995,down
2017-10-04 12:00:00-04:00,4190.76,4227.49,4176.83,4197.32,4204.0,up
2017-10-04 18:00:00-04:00,4197.15,4233.0,4181.0,4218.87,4214.63,up
2017-10-05 00:00:00-04:00,4218.88,4239.98,4137.96,4151.12,4163.0,down
2017-10-05 06:00:00-04:00,4156.57,4326.0,4138.7,4315.74,4234.26,up
2017-10-05 12:00:00-04:00,4315.74,4338.45,4287.0,4329.6,4309.0,up
2017-10-05 18:00:00-04:00,4322.24,4358.97,4278.4,4317.0,4334.1,down
2017-10-06 00:00:00-04:00,4324.99,4417.0,4305.05,4400.77,4354.575,up
2017-10-06 06:00:00-04:00,4400.71,4425.0,4382.0,4385.69,4402.08,down
2017-10-06 12:00:00-04:00,4385.68,4393.05,4312.82,4334.0,4364.3,down
2017-10-06 18:00:00-04:00,4334.0,4383.95,4298.01,4375.12,4341.245,up
2017-10-07 00:00:00-04:00,4373.58,4377.77,4334.38,4339.15,4361.3,down
2017-10-07 06:00:00-04:00,4341.01,4348.99,4312.82,4342.11,4330.0,up
2017-10-07 12:00:00-04:00,4342.11,4360.0,4317.66,4346.98,4343.27,up
2017-10-07 18:00:00-04:00,4345.16,4463.0,4327.41,4433.99,4429.0,up
2017-10-08 00:00:00-04:00,4434.1,4462.32,4404.5,4452.63,4434.030000000001,up
2017-10-08 06:00:00-04:00,4456.12,4478.35,4424.85,4460.0,4454.93,up
2017-10-08 12:00:00-04:00,4460.0,4578.35,4457.51,4534.27,4534.75,up
2017-10-08 18:00:00-04:00,4534.27,4612.0,4527.06,4575.61,4589.91,up
2017-10-09 00:00:00-04:00,4580.0,4624.72,4546.1,4549.99,4601.42,down
2017-10-09 06:00:00-04:00,4549.99,4612.0,4541.0,4584.05,4573.99,up
2017-10-09 12:00:00-04:00,4579.67,4741.5,4552.85,4734.39,4648.0,up
2017-10-09 18:00:00-04:00,4740.97,4865.0,4733.06,4832.56,4800.0,up
2017-10-10 00:00:00-04:00,4837.05,4844.24,4770.0,4838.96,4809.355,up
2017-10-10 06:00:00-04:00,4838.95,4847.0,4750.0,4821.32,4795.11,down
2017-10-10 12:00:00-04:00,4821.32,4909.97,4780.0,4848.2,4825.0,up
2017-10-10 18:00:00-04:00,4854.76,4885.54,4700.0,4722.77,4769.344999999999,down
2017-10-11 00:00:00-04:00,4714.75,4773.3,4706.05,4750.95,4738.96,up
2017-10-11 06:00:00-04:00,4750.95,4826.83,4742.26,4754.86,4788.93,up
2017-10-11 12:00:00-04:00,4754.99,4861.23,4741.5,4837.04,4828.035,up
2017-10-11 18:00:00-04:00,4837.04,4869.78,4789.04,4837.04,4833.08,up
2017-10-12 00:00:00-04:00,4836.66,4899.99,4812.98,4898.0,4848.43,up
2017-10-12 06:00:00-04:00,4898.0,5240.0,4889.58,5211.53,5127.78,up
2017-10-12 12:00:00-04:00,5200.04,5388.0,5188.0,5311.21,5268.33,up
2017-10-12 18:00:00-04:00,5311.2,5480.0,5265.08,5405.0,5356.0,up
2017-10-13 00:00:00-04:00,5405.0,5846.43,5380.0,5508.34,5590.24,up
2017-10-13 06:00:00-04:00,5508.34,5712.0,5479.4,5553.08,5614.925,up
2017-10-13 12:00:00-04:00,5567.67,5799.0,5553.19,5659.57,5700.7,up
2017-10-13 18:00:00-04:00,5659.54,5666.97,5479.48,5594.19,5577.07,down
2017-10-14 00:00:00-04:00,5589.82,5697.94,5558.26,5600.99,5621.11,up
2017-10-14 06:00:00-04:00,5600.96,5722.88,5560.74,5655.03,5633.76,up
2017-10-14 12:00:00-04:00,5663.2,5767.14,5636.01,5696.26,5717.25,up
2017-10-14 18:00:00-04:00,5680.2,5827.76,5651.0,5777.67,5730.95,up
2017-10-15 00:00:00-04:00,5778.0,5830.0,5720.01,5748.99,5774.469999999999,down
2017-10-15 06:00:00-04:00,5748.99,5780.08,5415.0,5468.18,5531.42,down
2017-10-15 12:00:00-04:00,5462.01,5570.0,5452.12,5510.88,5516.44,up
2017-10-15 18:00:00-04:00,5510.86,5730.95,5455.65,5690.75,5625.655000000001,up
2017-10-16 00:00:00-04:00,5697.57,5702.43,5589.8,5656.15,5648.31,down
2017-10-16 06:00:00-04:00,5658.8,5747.97,5548.0,5710.0,5643.35,up
2017-10-16 12:00:00-04:00,5716.0,5716.0,5635.0,5694.97,5683.775,down
2017-10-16 18:00:00-04:00,5694.99,5807.11,5667.84,5751.37,5713.0,up
2017-10-17 00:00:00-04:00,5748.42,5761.57,5580.0,5660.2,5635.6,down
2017-10-17 06:00:00-04:00,5661.92,5696.0,5506.78,5549.42,5564.98,down
2017-10-17 12:00:00-04:00,5552.8,5637.91,5546.99,5599.99,5589.77,up
2017-10-17 18:00:00-04:00,5599.99,5639.9,5483.0,5511.0,5582.82,down
2017-10-18 00:00:00-04:00,5511.55,5540.0,5320.0,5320.0,5466.43,down
2017-10-18 06:00:00-04:00,5332.36,5398.01,5238.87,5289.98,5310.0,down
2017-10-18 12:00:00-04:00,5289.99,5446.39,5101.36,5404.0,5279.93,up
2017-10-18 18:00:00-04:00,5405.74,5617.75,5377.55,5544.48,5515.33,up
2017-10-19 00:00:00-04:00,5544.5,5670.0,5527.98,5561.99,5620.04,up
2017-10-19 06:00:00-04:00,5561.99,5730.95,5546.03,5651.87,5664.775,up
2017-10-19 12:00:00-04:00,5657.5,5735.0,5610.36,5658.9,5686.95,up
2017-10-19 18:00:00-04:00,5658.9,5735.14,5617.75,5719.98,5700.0,up
2017-10-20 00:00:00-04:00,5711.41,5719.97,5589.8,5610.0,5674.06,down
2017-10-20 06:00:00-04:00,5610.0,5673.72,5606.0,5652.0,5644.53,up
2017-10-20 12:00:00-04:00,5652.0,6000.1,5641.01,5965.32,5943.5,up
2017-10-20 18:00:00-04:00,5962.26,6074.0,5924.14,5961.78,5981.13,down
2017-10-21 00:00:00-04:00,5961.78,6145.42,5949.0,6072.99,6069.9,up
2017-10-21 06:00:00-04:00,6073.0,6141.78,6039.18,6090.01,6094.82,up
2017-10-21 12:00:00-04:00,6092.56,6180.0,5871.0,6056.96,6049.995,down
2017-10-21 18:00:00-04:00,6057.04,6120.0,5977.0,6054.98,6059.0,down
2017-10-22 00:00:00-04:00,6055.11,6055.11,5756.0,5867.46,5858.18,down
2017-10-22 06:00:00-04:00,5873.97,5935.0,5700.0,5866.9,5824.0,down
2017-10-22 12:00:00-04:00,5866.9,6039.79,5822.47,5885.31,5958.125,up
2017-10-22 18:00:00-04:00,5876.05,6000.0,5837.58,5967.72,5900.05,up
2017-10-23 00:00:00-04:00,5951.02,6045.34,5820.0,5845.23,5948.99,down
2017-10-23 06:00:00-04:00,5838.71,5919.97,5750.0,5775.89,5842.9349999999995,down
2017-10-23 12:00:00-04:00,5763.01,5878.88,5617.75,5814.0,5735.03,up
2017-10-23 18:00:00-04:00,5808.11,6000.0,5695.01,5749.01,5857.110000000001,down
2017-10-24 00:00:00-04:00,5747.36,5792.24,5534.32,5705.0,5645.85,down
2017-10-24 06:00:00-04:00,5705.0,5757.7,5604.28,5642.97,5681.99,down
2017-10-24 12:00:00-04:00,5642.97,5740.0,5600.13,5684.97,5670.0,up
2017-10-24 18:00:00-04:00,5684.97,5685.0,5453.01,5505.62,5521.0,down
2017-10-25 00:00:00-04:00,5505.0,5561.99,5366.0,5533.11,5452.99,up
2017-10-25 06:00:00-04:00,5533.08,5638.3,5437.74,5510.0,5560.0,down
2017-10-25 12:00:00-04:00,5517.82,5570.77,5424.99,5553.68,5521.81,up
2017-10-25 18:00:00-04:00,5556.06,5748.0,5540.0,5737.2,5674.06,up
2017-10-26 00:00:00-04:00,5737.19,5788.4,5683.0,5739.35,5730.73,up
2017-10-26 06:00:00-04:00,5739.35,5964.24,5704.02,5945.1,5838.245000000001,up
2017-10-26 12:00:00-04:00,5949.88,5988.0,5857.86,5870.0,5938.09,down
2017-10-26 18:00:00-04:00,5870.0,5994.06,5788.4,5990.0,5867.77,up
2017-10-27 00:00:00-04:00,5989.22,5990.0,5788.4,5840.0,5885.0,down
2017-10-27 06:00:00-04:00,5846.42,5929.7,5730.95,5778.99,5841.92,down
2017-10-27 12:00:00-04:00,5776.2,5788.4,5674.06,5720.71,5742.62,down
2017-10-27 18:00:00-04:00,5718.59,5846.42,5700.0,5842.36,5755.81,up
2017-10-28 00:00:00-04:00,5842.42,5875.66,5721.86,5799.0,5776.52,down
2017-10-28 06:00:00-04:00,5799.0,5805.8,5646.18,5698.12,5700.0,down
2017-10-28 12:00:00-04:00,5697.47,5759.6,5661.0,5740.0,5709.96,up
2017-10-28 18:00:00-04:00,5739.99,5782.0,5683.0,5722.64,5738.21,down
2017-10-29 00:00:00-04:00,5721.43,5790.05,5685.0,5790.04,5767.62,up
2017-10-29 06:00:00-04:00,5790.04,5855.69,5768.0,5787.96,5812.280000000001,down
2017-10-29 12:00:00-04:00,5784.36,6031.51,5755.0,5967.04,5966.61,up
2017-10-29 18:00:00-04:00,5967.04,6316.85,5954.14,6117.0,6170.09,up
2017-10-30 00:00:00-04:00,6117.26,6172.53,6078.03,6137.75,6132.76,up
2017-10-30 06:00:00-04:00,6127.87,6229.77,6096.0,6148.44,6155.445,up
2017-10-30 12:00:00-04:00,6148.43,6176.14,6024.03,6110.01,6098.3,down
2017-10-30 18:00:00-04:00,6110.01,6150.01,6059.03,6127.99,6098.99,up
2017-10-31 00:00:00-04:00,6123.17,6166.0,6087.55,6105.55,6134.73,down
2017-10-31 06:00:00-04:00,6105.44,6238.06,6072.81,6200.0,6170.0,up
2017-10-31 12:00:00-04:00,6200.0,6420.0,6193.07,6335.81,6355.82,up
2017-10-31 18:00:00-04:00,6335.8,6449.78,6280.99,6365.52,6373.755,up
2017-11-01 00:00:00-04:00,6365.52,6427.55,6340.01,6395.58,6387.965,up
2017-11-01 06:00:00-04:00,6395.58,6591.0,6360.0,6502.0,6515.1,up
2017-11-01 12:00:00-04:00,6501.75,6622.81,6470.0,6592.63,6574.89,up
2017-11-01 18:00:00-04:00,6585.19,6850.0,6524.45,6800.0,6657.51,up
2017-11-02 00:00:00-04:00,6810.4,6926.86,6722.65,6926.86,6840.0,up
2017-11-02 06:00:00-04:00,6926.86,7354.1,6700.0,6979.87,6959.14,up
2017-11-02 12:00:00-04:00,6979.86,7192.65,6822.0,6866.01,7035.0,down
2017-11-02 18:00:00-04:00,6870.79,7129.83,6863.05,6979.51,7031.3,up
2017-11-03 00:00:00-04:00,6974.11,7282.0,6925.22,7205.69,7171.835,up
2017-11-03 06:00:00-04:00,7205.69,7500.0,7199.41,7317.98,7370.01,up
2017-11-03 12:00:00-04:00,7309.57,7370.0,7159.0,7339.98,7287.66,up
2017-11-03 18:00:00-04:00,7340.0,7345.0,7005.1,7099.59,7200.84,down
2017-11-04 00:00:00-04:00,7098.93,7250.94,6994.0,7154.52,7150.06,up
2017-11-04 06:00:00-04:00,7147.14,7260.0,7083.52,7200.0,7164.83,up
2017-11-04 12:00:00-04:00,7192.5,7421.38,7183.61,7350.1,7337.77,up
2017-11-04 18:00:00-04:00,7352.17,7569.9,7275.16,7330.04,7421.37,down
2017-11-05 00:00:00-04:00,7329.92,7490.14,7316.15,7429.99,7406.0,up
2017-11-05 06:00:00-05:00,7420.68,7589.98,7386.6,7571.0,7451.745,up
2017-11-05 12:00:00-05:00,7576.61,7590.0,7473.01,7570.0,7530.01,down
2017-11-05 18:00:00-05:00,7562.0,7570.56,7280.0,7351.51,7385.0,down
2017-11-06 00:00:00-05:00,7351.59,7388.59,7073.95,7293.25,7251.1900000000005,down
2017-11-06 06:00:00-05:00,7292.92,7421.39,7250.0,7349.38,7325.43,up
2017-11-06 12:00:00-05:00,7349.38,7349.98,6932.14,7032.0,7100.51,down
2017-11-06 18:00:00-05:00,7032.0,7174.31,6922.07,7057.51,7071.35,up
2017-11-07 00:00:00-05:00,7057.1,7204.26,6991.29,7180.0,7135.0,up
2017-11-07 06:00:00-05:00,7182.89,7244.69,7048.0,7067.5,7178.82,down
2017-11-07 12:00:00-05:00,7068.01,7131.81,6956.88,7085.49,7040.32,up
2017-11-07 18:00:00-05:00,7085.5,7347.91,6993.0,7304.17,7098.4,up
2017-11-08 00:00:00-05:00,7305.99,7450.0,7270.0,7355.22,7363.08,up
2017-11-08 06:00:00-05:00,7355.22,7529.56,7347.91,7472.75,7440.0,up
2017-11-08 12:00:00-05:00,7484.76,7888.0,7080.01,7202.01,7510.0,down
2017-11-08 18:00:00-05:00,7202.01,7495.6,7150.0,7410.01,7326.76,up
2017-11-09 00:00:00-05:00,7410.01,7490.0,7290.5,7375.44,7380.9349999999995,down
2017-11-09 06:00:00-05:00,7389.76,7419.6,7061.2,7138.05,7184.59,down
2017-11-09 12:00:00-05:00,7138.04,7250.0,7125.0,7171.03,7182.6,up
2017-11-09 18:00:00-05:00,7175.99,7343.18,7064.88,7279.25,7162.36,up
2017-11-10 00:00:00-05:00,7274.61,7325.37,7160.0,7160.23,7250.0,down
2017-11-10 06:00:00-05:00,7160.15,7234.53,6718.49,6853.5,6886.0,down
2017-11-10 12:00:00-05:00,6835.05,6945.7,6484.44,6611.0,6771.01,down
2017-11-10 18:00:00-05:00,6601.0,6811.0,6429.44,6811.0,6614.99,up
2017-11-11 00:00:00-05:00,6804.59,6820.0,6620.0,6669.15,6754.14,down
2017-11-11 06:00:00-05:00,6669.05,6778.88,6300.0,6475.0,6460.45,down
2017-11-11 12:00:00-05:00,6474.0,6564.03,6218.0,6388.07,6397.52,down
2017-11-11 18:00:00-05:00,6356.7,6503.0,6207.02,6209.0,6341.31,down
2017-11-12 00:00:00-05:00,6208.0,6329.12,5555.55,6179.99,5980.0,down
2017-11-12 06:00:00-05:00,6179.94,6488.88,5960.17,6193.97,6235.755,up
2017-11-12 12:00:00-05:00,6193.0,6328.0,5985.0,6081.99,6176.51,down
2017-11-12 18:00:00-05:00,6081.97,6141.0,5645.0,5899.0,5893.49,down
2017-11-13 00:00:00-05:00,5895.96,6329.12,5853.37,6266.46,6180.49,up
2017-11-13 06:00:00-05:00,6266.46,6775.75,6203.55,6622.21,6520.07,up
2017-11-13 12:00:00-05:00,6622.21,6718.49,6310.0,6444.09,6511.0,down
2017-11-13 18:00:00-05:00,6442.03,6718.0,6359.65,6630.01,6520.1849999999995,up
2017-11-14 00:00:00-05:00,6630.01,6750.0,6539.06,6600.0,6623.99,down
2017-11-14 06:00:00-05:00,6607.84,6635.0,6466.88,6535.55,6532.33,down
2017-11-14 12:00:00-05:00,6520.0,6618.23,6511.08,6615.27,6575.02,up
2017-11-14 18:00:00-05:00,6615.09,6811.99,6541.9,6795.0,6649.89,up
2017-11-15 00:00:00-05:00,6794.99,6963.0,6776.25,6901.03,6873.47,up
2017-11-15 06:00:00-05:00,6905.88,7250.0,6885.84,7160.19,7091.389999999999,up
2017-11-15 12:00:00-05:00,7165.76,7275.16,7089.0,7229.99,7198.97,up
2017-11-15 18:00:00-05:00,7229.99,7350.0,7130.0,7165.83,7259.62,down
2017-11-16 00:00:00-05:00,7166.12,7412.0,7120.85,7408.61,7239.99,up
2017-11-16 06:00:00-05:00,7408.61,7538.0,7349.0,7405.0,7449.0,down
2017-11-16 12:00:00-05:00,7405.0,7830.0,7399.73,7755.0,7612.79,up
2017-11-16 18:00:00-05:00,7755.0,7997.0,7670.0,7899.89,7875.0,up
